eo_code,year,month,calendar_fond,downtime,level_1_description,eo_model_name,eo_description,teh_mesto,mvz,constr_type,avearage_day_operation_hours_updated,operation_start_date,avearage_day_operation_hours,operation_finish_date,eo_main_class_description
100000084504,2023,1,744,246.3,Полюс Магадан,Самосвалы Komatsu 730E-10,Самосвал карьерный 730E-10 №49,05-KAR-UTTR-K113,1413011320,960011512,"20,37",2022-07-01,"20,37",2034-07-01,Самосвалы карьерные
100000084504,2023,2,672,70.5,Полюс Магадан,Самосвалы Komatsu 730E-10,Самосвал карьерный 730E-10 №49,05-KAR-UTTR-K113,1413011320,960011512,"20,37",2022-07-01,"20,37",2034-07-01,Самосвалы карьерные
100000084504,2023,3,744,43.0,Полюс Магадан,Самосвалы Komatsu 730E-10,Самосвал карьерный 730E-10 №49,05-KAR-UTTR-K113,1413011320,960011512,"20,37",2022-07-01,"20,37",2034-07-01,Самосвалы карьерные
100000084504,2023,4,720,252.4,Полюс Магадан,Самосвалы Komatsu 730E-10,Самосвал карьерный 730E-10 №49,05-KAR-UTTR-K113,1413011320,960011512,"20,37",2022-07-01,"20,37",2034-07-01,Самосвалы карьерные
100000084504,2023,5,744,72.7,Полюс Магадан,Самосвалы Komatsu 730E-10,Самосвал карьерный 730E-10 №49,05-KAR-UTTR-K113,1413011320,960011512,"20,37",2022-07-01,"20,37",2034-07-01,Самосвалы карьерные
100000084504,2023,6,720,64.4,Полюс Магадан,Самосвалы Komatsu 730E-10,Самосвал карьерный 730E-10 №49,05-KAR-UTTR-K113,1413011320,960011512,"20,37",2022-07-01,"20,37",2034-07-01,Самосвалы карьерные
100000084504,2023,7,744,205.9,Полюс Магадан,Самосвалы Komatsu 730E-10,Самосвал карьерный 730E-10 №49,05-KAR-UTTR-K113,1413011320,960011512,"20,37",2022-07-01,"20,37",2034-07-01,Самосвалы карьерные
100000084504,2023,8,744,94.4,Полюс Магадан,Самосвалы Komatsu 730E-10,Самосвал карьерный 730E-10 №49,05-KAR-UTTR-K113,1413011320,960011512,"20,37",2022-07-01,"20,37",2034-07-01,Самосвалы карьерные
100000084504,2023,9,720,85.1,Полюс Магадан,Самосвалы Komatsu 730E-10,Самосвал карьерный 730E-10 №49,05-KAR-UTTR-K113,1413011320,960011512,"20,37",2022-07-01,"20,37",2034-07-01,Самосвалы карьерные
100000084504,2023,10,744,212.9,Полюс Магадан,Самосвалы Komatsu 730E-10,Самосвал карьерный 730E-10 №49,05-KAR-UTTR-K113,1413011320,960011512,"20,37",2022-07-01,"20,37",2034-07-01,Самосвалы карьерные
100000084504,2023,11,720,119.8,Полюс Магадан,Самосвалы Komatsu 730E-10,Самосвал карьерный 730E-10 №49,05-KAR-UTTR-K113,1413011320,960011512,"20,37",2022-07-01,"20,37",2034-07-01,Самосвалы карьерные
